Ch1 Amplitude,Ch2 Amplitude,Cluster
2808.26343,4417.292,1
2808.80933,3874.42358,1
2809.29248,3862.714,1
2810.4082,3699.26172,1
2813.50977,3774.60962,1
2815.39941,4116.514,1
2817.7373,4578.84668,1
2818.485,4613.5625,1
2818.59424,3897.77222,1
2818.59668,3989.58618,1
2818.8457,4072.809,1
2820.3562,3847.67334,1
2821.72314,3840.56982,1
2822.16724,3901.01563,1
2822.96826,4521.022,1
2822.97119,3853.5188,1
2823.3103,3732.35376,1
2824.4082,3729.95337,1
2826.505,3775.29175,1
2828.02271,3851.668,1
2828.03467,3686.97437,1
2828.38159,4469.339,1
2830.39551,3960.901,1
2831.87939,3739.58447,1
2832.03345,3393.24048,1
2832.84326,3717.62378,1
2833.78076,3849.66064,1
2834.64844,3759.49121,1
2836.65454,3905.53662,1
2837.68921,3850.853,1
2837.87061,3732.71558,1
2840.24585,3606.26831,1
2840.78735,3974.70264,1
2841.20654,3437.20874,1
2841.34888,3814.24048,1
2842.76758,4358.422,1
2843.56738,3789.81,1
2844.26,4073.77612,1
2845.645,3911.99829,1
2846.04761,3619.03467,1
2846.25439,3911.9126,1
2846.573,3968.49976,1
2849.278,3750.14575,1
2850.19263,3670.11646,1
2850.39526,3765.643,1
2851.56934,3688.733,1
2853.667,3493.37573,1
2856.4292,3766.22388,1
2857.04126,3950.729,1
2857.156,4119.30566,1
2859.02026,4858.883,1
2859.99121,3871.131,1
2863.66553,3777.12427,1
2864.376,4200.01855,1
2864.65625,3943.984,1
2866.43823,3786,1
2866.94922,4180.756,1
2867.233,3856.452,1
2867.24072,3857.466,1
2868.22632,3900.24,1
2868.83325,3747.108,1
2870.41113,4462.6333,1
2871.70215,3913.44385,1
2874.04541,4095.16577,1
2875.278,4130.251,1
2875.34448,4155.737,1
2876.702,3707.26563,1
2880.01147,4024.998,1
2880.18237,3908.04736,1
2880.29541,3910.56445,1
2880.506,3852.24731,1
2880.62183,3759.58032,1
2880.675,3987.51538,1
2882.08032,3862.29883,1
2885.70264,4064.81152,1
2887.43262,3718.69458,1
2887.894,3912.004,1
2889.80957,3720.94971,1
2890.28369,3859.22852,1
2893.268,3871.43774,1
2893.41846,3820.06079,1
2896.59424,4030.79126,1
2899.57446,3676.339,1
2899.63379,3937.38037,1
2900.602,3901.09839,1
2902.22,3674.253,1
2903.285,3741.884,1
2903.87427,3772.00562,1
2904.38818,3978.83276,1
2906.192,4699.19434,1
2906.31836,3889.724,1
2906.4436,3966.218,1
2908.87939,3937.45947,1
2910.74561,3910.91064,1
2911.31543,3978.7854,1
2912.73828,4112.52051,1
2913.047,3923.74561,1
2915.99146,4069.53271,1
2915.9917,4575.849,1
2916.15039,3787.883,1
2916.993,4029.9353,1
2917.255,4377.13525,1
2918.52856,4006.319,1
2919.63574,3658.94043,1
2920.06226,3785.55273,1
2920.52,4090.76953,1
2920.54028,3964.39648,1
2920.79126,3880.85,1
2920.91772,3791.79248,1
2922.04736,3647.63672,1
2923.61743,4049.29688,1
2923.6333,4001.80713,1
2924.21265,3940.17627,1
2925.98071,4169.818,1
2928.095,4248.694,1
2928.35083,3889.21387,1
2929.643,3927.10522,1
2930.21,3845.23218,1
2930.44922,3787.95776,1
2931.67944,4064.97388,1
2932.93066,4025.26343,1
2933.17139,3842.9856,1
2935.71582,3742.15186,1
2935.87939,3842.48145,1
2936.28638,4013.23364,1
2936.41553,3738.05713,1
2936.439,3852.743,1
2936.87646,3747.407,1
2937.743,4020.83667,1
2940.06177,3662.53027,1
2941.05957,5004.90332,1
2942.70435,4097.966,1
2943.033,3992.45972,1
2943.355,4109.21973,1
2943.44287,4444.81348,1
2945.49487,4028.853,1
2948.258,4117.45264,1
2949.25366,4007.91455,1
2949.288,3940.44385,1
2950.376,4479.18359,1
2950.92,4155.648,1
2953.27148,3961.43921,1
2953.59766,3875.229,1
2953.684,3800.20068,1
2954.05981,3844.49023,1
2954.20825,4014.05542,1
2955.434,3912.26465,1
2955.64844,3374.513,1
2955.971,3961.15625,1
2956.97119,4763.9375,1
2959.92432,4197.99365,1
2959.97266,4601.305,1
2960.165,3955.139,1
2960.76123,4163.438,1
2962.482,3955.34033,1
2962.90039,3982.97559,1
2963.91626,3254.64526,1
2963.94775,3773.15112,1
2964.204,4138.16455,1
2964.401,3891.94287,1
2964.90186,4629.44434,1
2966.35669,4699.45068,1
2968.05347,4134.45166,1
2968.07349,3760.66138,1
2968.10474,4165.103,1
2968.70313,4065.63379,1
2970.523,3816.07666,1
2970.846,3805.23364,1
2971.58423,4221.53369,1
2972.28442,4293.23926,1
2972.422,4057.17676,1
2973.122,4815.37549,1
2973.52124,3871.819,1
2979.40967,4679.98145,1
2980.08667,3697.69116,1
2980.53467,3699.42554,1
2983.91187,4148.55,1
2985.19116,4642.89258,1
2986.43945,4152.551,1
2988.304,3751.5376,1
2990.99219,4211.892,1
2991.825,4628.398,1
2992.25049,4401.178,1
2994.03223,4021.22,1
2995.4375,4156.318,1
2996.00537,4146.34766,1
2996.27954,3724.03857,1
2996.518,4841.8877,1
2996.54028,3967.27173,1
2997.88574,4449.27832,1
2998.70557,3828.01538,1
3001.68823,4009.84,1
3003.60767,4762.76074,1
3003.94019,3913.098,1
3006.62231,3982.276,1
3006.64966,3993.94971,1
3006.70947,4207.247,1
3007.82251,4114.21338,1
3009.86328,3787.47339,1
3010.23438,4031.65234,1
3010.464,4062.65479,1
3011.03125,3899.78784,1
3011.56128,3990.18262,1
3012.48535,4041.489,1
3012.683,5129.87939,1
3013.219,4098.62549,1
3013.548,4046.53931,1
3013.82666,4203.11,1
3013.99976,4310.39941,1
3015.05615,4079.375,1
3015.73877,4052.2063,1
3016.286,4116.8877,1
3018.489,4218.635,1
3019.444,4118.13525,1
3020.6062,4307.65869,1
3021.36084,4201.9873,1
3024.14746,4436.74658,1
3024.15845,4278.23438,1
3025.716,4802.92432,1
3026.97925,3812.186,1
3031.27222,4060.67285,1
3033.91455,4492.427,1
3034.07666,3826.397,1
3035.06152,4113.43359,1
3035.15454,4103.13574,1
3035.267,4358.42969,1
3035.39844,4057.75,1
3036.64941,3658.17847,1
3036.693,4032.55029,1
3038.71118,4039.47729,1
3040.67065,5077.607,1
3041.005,3960.534,1
3041.5896,4098.663,1
3041.939,4123.95361,1
3042.831,4141.618,1
3042.998,4117.11328,1
3043.242,4370.1665,1
3043.28662,4276.334,1
3043.78613,4125.83838,1
3044.82227,4893.055,1
3046.90381,4225.76465,1
3047.47461,4472.48926,1
3047.58032,4145.12256,1
3049.183,4002.74243,1
3049.78735,4822.173,1
3051.66846,4091.4082,1
3052.02246,4123.888,1
3052.468,4184.218,1
3053.173,4751.438,1
3054.682,4099.356,1
3055.87,4275.18457,1
3056.82813,4486.11,1
3058.44946,4117.23926,1
3058.97949,4094.52661,1
3059.39331,4180.144,1
3060.046,4338.127,1
3060.22,4314.87744,1
3063.14819,3987.492,1
3063.88477,4892.87939,1
3064.27612,4401.42969,1
3064.87134,4847.696,1
3066.41431,4336.538,1
3066.43457,4336.30225,1
3066.59058,3959.79541,1
3066.76978,3970.81445,1
3067.01123,3975.372,1
3067.765,4279.47168,1
3068.59717,4072.20874,1
3069.13232,4035.18018,1
3070.64746,4003.38672,1
3072.05054,4285.201,1
3072.18726,4228.16943,1
3072.21021,4417.75928,1
3072.73462,4916.19873,1
3074.30347,3808.01367,1
3074.835,4114.596,1
3074.93823,3963.313,1
3075.049,4113.11865,1
3077.0332,4531.691,1
3077.09033,4388.928,1
3077.38574,3862.71167,1
3077.47314,4179.42725,1
3077.68433,4402.332,1
3077.76343,4290.02539,1
3077.81665,4239.087,1
3078.448,4014.491,1
3079.083,3820.04028,1
3080.41431,4468.95947,1
3080.62866,4267.17725,1
3080.74268,4718.08838,1
3081.56836,4136.833,1
3081.60352,5096.5835,1
3082.591,4208.89844,1
3082.94849,3842.98071,1
3085.3894,4032.08374,1
3085.91479,4786.259,1
3086.513,4181.911,1
3086.92065,4415.95947,1
3087.195,4337.5415,1
3088.4165,4269.827,1
3088.933,5282.81348,1
3089.50049,4247.97559,1
3089.72852,4097.285,1
3090.898,4246.05957,1
3091.04,4169.08838,1
3093.58032,4269.12158,1
3094.20313,4505.135,1
3095.65137,4830.16846,1
3097.53052,4222.183,1
3098.42188,4294.48047,1
3100.03564,4360.44434,1
3101.37158,4366.834,1
3102.74927,4064.85864,1
3103.09229,4445.52637,1
3103.33154,4217.508,1
3103.42578,4399.07568,1
3103.43213,4092.22949,1
3103.69751,4307.574,1
3103.936,3832.80176,1
3105.5127,4330.26025,1
3105.64966,4365.681,1
3106.68335,5090.788,1
3107.69751,4303.45459,1
3108.48877,4150.736,1
3109.37256,3610.199,1
3113.34961,4190.075,1
3113.733,4175.70264,1
3114.33716,4143.28027,1
3114.76636,4260.98438,1
3115.92236,4194.198,1
3116.65015,4127.26172,1
3117.67969,4271.44873,1
3118.226,5191.823,1
3119.27686,4085.976,1
3119.98145,4216.63965,1
3120.21338,4305.896,1
3120.43286,5048.96631,1
3121.42969,4361.32227,1
3122.03247,4200.04541,1
3122.145,4178.77246,1
3122.53564,4264.333,1
3122.73633,4171.92041,1
3123.06323,4350.401,1
3123.83472,4197.681,1
3124.30249,4010.74463,1
3124.96631,3916.227,1
3125.97266,3864.223,1
3126.46558,4191.351,1
3127.94238,4223.33057,1
3128.735,4079.10181,1
3129.16162,4169.11572,1
3129.71948,4457.78,1
3130.36621,4328.5,1
3130.69922,4205.11035,1
3131.211,4354.11768,1
3131.37378,4235.355,1
3133.304,4797.31445,1
3134.5542,4226.655,1
3135.089,5275.30127,1
3135.12231,4304.5166,1
3135.22534,4020.73169,1
3135.53,4313.7627,1
3135.90771,4136.019,1
3136.27832,4460.491,1
3136.29956,4323.88574,1
3137.17529,4372.67334,1
3138.31274,4149.064,1
3138.368,3755.52441,1
3139.5918,4180.891,1
3139.623,5197.07275,1
3140.19946,4260.634,1
3142.77515,4450.44727,1
3143.53735,4184.928,1
3143.55078,4350.15674,1
3143.81055,4196.68555,1
3143.88916,4317.228,1
3144.769,4220.71143,1
3145.54834,4432.005,1
3145.89429,4301.62451,1
3147.70337,4414.446,1
3147.825,4056.21655,1
3148.15869,4323.52832,1
3148.92114,4406.11768,1
3149.08252,4490.387,1
3149.75586,4235.835,1
3150.83984,4291.578,1
3151.67944,4162.785,1
3151.7688,4861.528,1
3151.916,4351.377,1
3152.53223,4361.522,1
3152.92651,4600.16748,1
3152.981,4906.39941,1
3152.98584,4289.67236,1
3153.697,4295.34961,1
3155.86865,4375.08057,1
3156.04541,4285.79736,1
3156.29272,4396.31836,1
3156.92749,4279.31641,1
3158.13379,4290.009,1
3159.1272,4207.352,1
3160.03247,4183.879,1
3160.519,4347.49951,1
3162.921,4291.39844,1
3162.93384,4259.78271,1
3163.268,4385.22754,1
3163.95337,4130.87842,1
3164.67139,4283.582,1
3164.806,4176.764,1
3164.98145,4013.99634,1
3166.03174,4926.13428,1
3166.08081,4200.438,1
3166.48535,4212.407,1
3167.046,4517.88672,1
3167.136,5108.28564,1
3169.638,4665.817,1
3170.05322,5040.17236,1
3171.42041,4434.879,1
3172.24438,4240.64941,1
3173.75,5223.40674,1
3174.45557,5002.36133,1
3175.00439,4421.964,1
3175.95337,4071.212,1
3176.32,4285.07,1
3177.63843,4246.06348,1
3178.04028,4563.43848,1
3178.12866,4343.709,1
3178.618,4508.086,1
3179.286,4137.532,1
3180.64087,3952.95557,1
3182.94751,4247.895,1
3183.91724,4109.11328,1
3185.12036,4113.30566,1
3185.63672,4301.061,1
3186.769,4163.63135,1
3187.052,4310.8374,1
3187.323,4185.641,1
3187.53564,4091.18823,1
3188.13086,4129.769,1
3188.74268,4243.04443,1
3189.213,5436.84961,1
3190.45239,4193.239,1
3190.79028,4973.869,1
3191.631,4312.465,1
3192.472,5168.713,1
3192.595,4153.35352,1
3194.07153,4115.18945,1
3195.33228,4454.598,1
3195.394,4229.212,1
3195.597,4384.631,1
3196.28345,4121.801,1
3196.89771,4119.74756,1
3197.89966,4629.69,1
3198.12671,4538.669,1
3198.40332,4222.08252,1
3199.20947,4280.40039,1
3200.19458,4410.69043,1
3200.32715,4885.305,1
3201.17456,4436.75049,1
3201.44629,4321.6416,1
3202.13232,4341.45,1
3202.59424,4201.35254,1
3202.961,4365.06348,1
3203.40454,4304.7915,1
3204.2417,4328.948,1
3205.21338,4173.481,1
3205.46582,4355.78662,1
3206.82739,5139.66553,1
3206.8374,4246.095,1
3207.57324,4409.12549,1
3211.531,5287.338,1
3211.93921,4440.451,1
3213.819,4207.159,1
3214.01147,4176.70264,1
3214.159,4295.015,1
3214.19751,5470.67773,1
3215.534,4045.08984,1
3215.89526,5337.97363,1
3216.81372,4380.672,1
3218.30078,5083.491,1
3219.477,4297.014,1
3219.92773,4391.764,1
3220.20361,4203.828,1
3220.6626,4281.307,1
3221.31421,3773.503,1
3221.32544,4484.468,1
3223.04,4429.317,1
3223.3606,4483.65674,1
3224.38159,5515.85645,1
3224.5293,4142.792,1
3224.55542,4301.60938,1
3224.685,4547.80469,1
3224.69263,4129.077,1
3225.77368,4399.704,1
3226.47046,4112.708,1
3226.49438,4450.223,1
3226.62744,4383.575,1
3227.306,4338.09375,1
3227.46069,4462.73828,1
3228.28,4494.87256,1
3228.41748,4225.042,1
3228.85156,4545.317,1
3229.31348,5055.84668,1
3230.53271,4174.10352,1
3230.90771,4332.974,1
3232.24048,4504.12158,1
3232.875,4380.236,1
3233.064,4402.853,1
3233.61841,4282.041,1
3234.771,4273.69531,1
3235.187,4207.214,1
3235.91626,4645.19971,1
3235.99316,4387.503,1
3236.14258,4289.14,1
3238.031,4416.17529,1
3239.80981,4375.55225,1
3239.86279,4554.05371,1
3240.00977,4414.764,1
3243.688,4104.46729,1
3244.19629,4369.417,1
3244.23267,4161.846,1
3244.42017,4874.22,1
3244.42261,4389.522,1
3244.59253,4237.888,1
3244.67261,4484.19727,1
3244.67651,5257.01074,1
3244.76416,5370.226,1
3245.97168,4171.89063,1
3246.746,4387.39258,1
3246.75122,4254.94,1
3246.88428,4265.021,1
3248.051,4233.779,1
3248.35327,4159.47266,1
3248.4978,4298.555,1
3248.56421,4374.835,1
3249.2915,4214.783,1
3249.785,4236.894,1
3250.35327,5252.849,1
3250.8103,4549.139,1
3251.08179,4335.279,1
3251.788,4880.1543,1
3252.05762,4327.34375,1
3252.80835,3874.25,1
3253.18872,4244.936,1
3253.22827,4222.86328,1
3256.137,4247.525,1
3256.64038,4319.064,1
3257.5,4418.549,1
3257.60547,4218.883,1
3258.05,4496.624,1
3258.21069,4479.55029,1
3258.52466,4536.791,1
3258.577,4096.208,1
3260.20361,4507.23828,1
3260.327,4392.056,1
3260.778,4489.706,1
3260.94116,3905.57764,1
3261.87866,4463.41943,1
3262.03735,4731.909,1
3263.22534,4653.744,1
3263.31567,4312.514,1
3264.16431,4340.98242,1
3264.29346,4630.529,1
3264.694,5609.83154,1
3265.066,5429.53369,1
3265.10938,5547.005,1
3265.33325,4082.89844,1
3266.2605,4725.041,1
3266.4834,4458.244,1
3266.86523,4484.44434,1
3267.23584,5253.449,1
3268.13452,4099.51758,1
3268.17065,4411.2627,1
3268.47339,4356.96973,1
3269.1604,4797.02246,1
3270.84521,4340.52051,1
3270.854,5450.8833,1
3273.09888,4399.333,1
3274.428,4084.797,1
3275.16821,4464.09473,1
3275.19751,4575.472,1
3275.57813,4760.20654,1
3276.38574,4250.75049,1
3277.49731,4620.986,1
3277.78271,4185.795,1
3277.90112,4368.1875,1
3278.02539,4251.98242,1
3278.31323,4375.19238,1
3279.89185,5305.08838,1
3279.97388,4041.05,1
3281.92041,4975.326,1
3283.57373,3477.236,1
3283.63232,4540.74,1
3283.78027,5295.001,1
3284.02466,4895.90332,1
3284.67554,5419.82373,1
3285.34814,4677.4707,1
3286.172,5286.626,1
3286.194,4577.50537,1
3287.52026,4400.92432,1
3288.88477,4400.26563,1
3288.88574,4621.88428,1
3289.59937,4418.10547,1
3289.684,4275.8335,1
3292.17651,4281.08838,1
3292.35571,4183.603,1
3292.95313,5008.09,1
3293.168,4372.77637,1
3293.623,4300.97461,1
3293.94458,4338.09863,1
3293.953,4425.49365,1
3295.8894,4283.768,1
3296.01416,4830.2334,1
3297.36865,4602.28271,1
3297.84937,4611.046,1
3297.91455,4429.016,1
3297.94434,4176.249,1
3300.69751,5166.399,1
3301.10425,4563.721,1
3301.33325,5045.791,1
3302.05273,4628.734,1
3304.23584,3675.031,1
3304.37939,4583.85254,1
3305.96753,5356.16846,1
3305.9707,4202.17236,1
3306.86328,5359.44434,1
3307.17749,5267.784,1
3307.25366,4608.5415,1
3307.301,4484.845,1
3308.469,4456.82129,1
3309.14844,4656.182,1
3309.897,5245.76172,1
3310.091,5159.281,1
3310.93457,4749.969,1
3311.24731,5251.3877,1
3311.6582,5098.657,1
3311.836,4337.339,1
3312.36938,5273.48633,1
3312.9856,4679.923,1
3313.35181,4290.50342,1
3313.69678,4758.624,1
3314.07178,4076.65942,1
3314.27441,4014.08325,1
3314.604,4520.514,1
3314.66772,4400.512,1
3315.181,4279.6416,1
3315.77954,4440.998,1
3315.81665,3755.87158,1
3316.236,4042.44165,1
3316.46655,4477.919,1
3316.93677,4360.75928,1
3317.33472,4547.788,1
3322.3667,4576.78467,1
3322.639,4509.485,1
3323.03076,4244.844,1
3323.13062,4470.493,1
3323.15649,5119.358,1
3323.53931,4517.62061,1
3324.44556,5235.039,1
3324.67554,5100.081,1
3325.53687,4758.93555,1
3326.506,4566.69,1
3327.88062,4560.52539,1
3328.17236,5118.076,1
3329.28271,4836.32861,1
3329.30273,4588.258,1
3330.437,4435.447,1
3331.15625,4612.158,1
3333.32617,5322.521,1
3335.31714,4732.36475,1
3336.07129,4464.016,1
3336.613,4575.22656,1
3338.048,5462.415,1
3339.28149,4568.30469,1
3339.87158,5201.00049,1
3340.197,4233.489,1
3340.73,5305.43652,1
3341.952,4351.72,1
3341.97852,4386.3833,1
3343.09619,4411.866,1
3343.236,4280.734,1
3344.306,4210.74,1
3344.49634,4269.03369,1
3344.74072,4618.646,1
3346.7876,4277.052,1
3346.83325,4337.47461,1
3347.1665,4554.754,1
3347.629,4278.87744,1
3348.241,4846.44873,1
3349.23413,4402.874,1
3349.24976,5408.663,1
3350.19482,4638.05762,1
3350.47559,5053.503,1
3350.93945,4511.09375,1
3351.73584,4512.04,1
3352.10522,4606.54346,1
3352.279,4536.855,1
3353.20142,5151.066,1
3353.82886,4689.949,1
3354.56616,4210.19775,1
3354.80762,4728.55469,1
3355.21021,4338.076,1
3355.893,4483.121,1
3356.26221,4427.415,1
3356.42041,4466.623,1
3356.43945,4573.341,1
3356.63086,4640.6,1
3357.021,5433.287,1
3358.09888,5101.06641,1
3359.97876,4422.58838,1
3360.72314,4409.0293,1
3361.31567,4423.88232,1
3361.86377,4417.99951,1
3361.92065,5593.6084,1
3362.419,4492.38428,1
3363.371,4880.2207,1
3363.72583,4503.11133,1
3364.422,3913.69873,1
3365.4043,4608.49463,1
3366.57568,3777.966,1
3366.952,4668.15674,1
3368.258,4349.536,1
3368.35474,5406.45654,1
3371.03442,5155.851,1
3372.722,3939.37036,1
3372.97681,4306.73438,1
3373.25586,4386.06348,1
3373.35,4700.601,1
3374.98755,4489.22754,1
3375.78882,4438.10352,1
3377.53467,4674.95361,1
3378.7478,4145.60449,1
3378.95581,4814.106,1
3379.455,3996.28149,1
3379.702,4617.757,1
3382.213,4542.351,1
3383.2998,4971.458,1
3383.61646,4838.76367,1
3383.798,4784.23926,1
3386.14551,4466.356,1
3386.36621,4348.775,1
3386.46948,5136.387,1
3386.989,4986.611,1
3387.15479,4555.37158,1
3387.40015,3991.12622,1
3387.89526,4448.1875,1
3387.93042,5278.248,1
3388.61646,5146.13574,1
3388.79224,5321.88672,1
3388.80273,4834.521,1
3389.28931,5285.956,1
3389.31055,4627.98438,1
3390.113,4445.534,1
3390.30518,4084.855,1
3390.87646,5262.041,1
3390.99854,4437.92627,1
3391.13916,4324.242,1
3391.89941,4667.40234,1
3392.40039,4942.69727,1
3393.381,4604.854,1
3394.57666,5394.0083,1
3395.251,4419.97754,1
3396.6123,5003.08,1
3396.6228,4643.801,1
3397.34326,4176.225,1
3397.44238,4509.567,1
3398.34033,4435.378,1
3398.45557,4627.71875,1
3398.87842,4678.791,1
3398.958,4666.68359,1
3399.99731,4464.35254,1
3400.84546,4473.73145,1
3401.13647,4396.775,1
3402.682,4198.108,1
3404.143,4467.739,1
3405.10913,5664.861,1
3405.29468,4147.269,1
3405.72827,3918.45215,1
3406.02441,4576.00244,1
3407.9,4372.00635,1
3408.62231,4674.0874,1
3408.65259,5394.861,1
3409.553,4707.42627,1
3409.8457,5471.79834,1
3410.6062,4915.648,1
3411.008,4184.07,1
3411.51758,5226.56348,1
3412.58032,4515.33252,1
3413.261,4710.97363,1
3415.8396,4505.514,1
3416.20215,4564.926,1
3416.28418,4413.46045,1
3416.579,4462.989,1
3416.785,4338.85156,1
3417.30322,4446.14648,1
3417.52075,5363.08154,1
3417.66284,4804.96875,1
3418.26343,4118.61865,1
3418.66,5477.002,1
3418.75781,4666.22461,1
3418.762,4630.262,1
3418.928,5185.965,1
3420.743,4731.638,1
3420.8125,5555.086,1
3421.59058,4489.39941,1
3421.62964,4727.35938,1
3421.71265,5344.887,1
3421.718,5470.679,1
3421.86255,4262.978,1
3422.75781,4878.151,1
3422.93457,4761.942,1
3423.65234,4342.59375,1
3424.60059,4546.83154,1
3424.60913,4495.11328,1
3425.03174,5421.242,1
3425.69019,4554.721,1
3425.7334,4755.41064,1
3426.287,4449.82471,1
3426.914,5499.127,1
3427.77954,5310.71875,1
3428.92676,4840.956,1
3430.05,4758.14453,1
3430.64819,4681.02832,1
3430.74146,4603.691,1
3430.99341,4727.04541,1
3432.226,5688.89453,1
3432.30518,4644.04,1
3432.51953,4376.803,1
3434.30078,4632.698,1
3434.398,4625.67334,1
3434.549,4707.0835,1
3435.09326,4557.19727,1
3435.44971,5785.57764,1
3436.01685,5110.345,1
3436.68677,4675.52246,1
3436.73486,3956.81372,1
3436.79858,4581.15039,1
3436.83081,5005.124,1
3437.094,4539.33252,1
3438.97827,4396.49561,1
3440.22534,4702.018,1
3440.29883,4912.48242,1
3440.8457,4789.6416,1
3441.31519,4553.99268,1
3441.76318,5452.839,1
3441.93384,4513.439,1
3442.482,5741.994,1
3442.955,4300.585,1
3443.16626,4693.615,1
3443.326,5610.62549,1
3443.35083,4518.44775,1
3443.92676,4511.63867,1
3444.43164,4668.50049,1
3445.58765,4537.39258,1
3446.61182,5738.0625,1
3446.841,4300.47949,1
3447.11816,4654.59,1
3447.36816,4630.4,1
3447.77515,4693.74,1
3448.16479,4748.19531,1
3448.383,4929.31641,1
3448.56152,4406.015,1
3449.23145,4693.258,1
3449.627,4487.474,1
3449.98218,4241.26367,1
3450.099,4612.04541,1
3450.9187,4722.592,1
3451.39233,4550.97656,1
3451.5957,4820.40332,1
3452.77612,4431.702,1
3452.93726,4660.825,1
3453.3,4309.6123,1
3453.458,4896.68945,1
3453.70361,4782.25146,1
