Ch1 Amplitude,Ch2 Amplitude,Cluster
3454.013,4708.01563,1
3454.13135,4236.71045,1
3455.427,5195.64355,1
3455.54468,4292.32031,1
3455.94775,4741.27148,1
3456.65381,4785.22949,1
3456.81616,4836.78125,1
3458.25537,4767.43945,1
3459.54321,4454.485,1
3459.89917,4827.504,1
3459.92114,4535.90039,1
3460.621,4293.75635,1
3461.93823,5356.62158,1
3462.14575,4596.04736,1
3462.93921,4656.29541,1
3463.00732,4723.6626,1
3463.27515,4386.4043,1
3464.19165,4665.15869,1
3465.03223,4534.50049,1
3466.16479,4703.532,1
3466.60181,4649.741,1
3466.69922,5026.654,1
3466.79736,4734.722,1
3467.77734,4629.863,1
3467.818,4527.9834,1
3468.29346,4808.356,1
3468.53882,4689.261,1
3468.76831,4560.96045,1
3469.103,4453.225,1
3469.88354,4668.83545,1
3469.979,4405.59229,1
3470.10669,4603.729,1
3470.46729,3855.093,1
3470.6958,4354.122,1
3471.01587,4937.39453,1
3471.24976,4780.4624,1
3471.465,4508.712,1
3471.787,4757.82031,1
3472.029,4392.203,1
3473.17944,4493.989,1
3474.082,4798.74951,1
3476.674,4455.39258,1
3478,4682.008,1
3478.644,4754.1,1
3478.7,4702.75342,1
3478.70581,4714.28955,1
3478.84937,4223.64258,1
3480.12183,4902.50244,1
3480.196,4517.93652,1
3481.04248,4702.82666,1
3481.724,4103.97461,1
3481.77734,4679.19775,1
3482.106,4769.96631,1
3482.4248,4515.0835,1
3482.5,4687.688,1
3482.806,4786.908,1
3482.95068,4562.86133,1
3483.22339,4626.536,1
3484.16016,4729.447,1
3484.60474,4859.06934,1
3484.78223,4324.78,1
3485.138,5251.618,1
3486.422,4679.68,1
3487.24048,4859.32129,1
3487.867,4492.12,1
3487.91162,4623.04736,1
3489.11084,4820.188,1
3490.47119,4695.59863,1
3490.543,4160.555,1
3490.819,4707.846,1
3491.46558,4859.247,1
3491.64282,4466.049,1
3491.73145,4437.083,1
3492.00977,4656.97656,1
3492.44287,5490.25537,1
3492.77051,5124.71,1
3493.25513,5142.03662,1
3493.698,5842.71826,1
3494.14453,5985.156,4
3496.074,4462.49,1
3496.16138,4636.09766,1
3496.17334,4478.46,1
3498.47974,4641.83838,1
3498.7373,5377.187,1
3499.074,5076.46826,1
3499.63843,5299.817,1
3502.925,4685.37158,1
3504.79053,4519.59473,1
3504.928,4671.321,1
3505.56055,4322.626,1
3505.66162,4743.222,1
3506.058,3933.374,1
3507.2666,4278.90137,1
3507.66772,4397.936,1
3507.845,4604.564,1
3509.80933,4487.47754,1
3511.37,4807.83838,1
3512.28125,4679.312,1
3512.55566,4408.98828,1
3513.008,4882.494,1
3514.3877,4419.781,1
3515.75586,4582.601,1
3517.251,4671.57568,1
3517.34253,5328.997,1
3517.39844,4924.38232,1
3517.55737,4483.124,1
3517.95825,4872.75,1
3519.17944,4679.03564,1
3519.5708,4817.847,1
3519.73755,4935.38525,1
3520.822,4732.104,1
3520.82275,4261.80762,1
3522.57129,4806.6626,1
3522.87354,5091.079,1
3522.986,4873.539,1
3523.20483,4905.959,1
3523.853,5759.464,1
3524.30347,5769.544,1
3525.31958,4484.05225,1
3525.44556,4765.7373,1
3525.71,5563.333,1
3525.955,4663.04443,1
3526.485,4898.66064,1
3528.41382,4636.181,1
3528.50171,4029.8855,1
3528.87036,4151.271,1
3529.107,4617.543,1
3529.22827,4517.5415,1
3531.0647,4340.056,1
3531.28467,4575.64355,1
3531.43262,4768.4126,1
3532.3772,4847.273,1
3532.54614,5633.42139,1
3533.041,4774.68848,1
3533.19116,4780.691,1
3533.41455,4194.101,1
3534.56665,4864.139,1
3534.77051,4692.749,1
3535.56128,4547.4917,1
3536.18726,4935.453,1
3536.76538,5911.4834,1
3537.36743,4625.06738,1
3538.0332,4865.016,1
3540.96387,4759.453,1
3541.06226,4846.11035,1
3541.175,5663.208,1
3541.41431,5926.59863,4
3541.45117,4677.289,1
3541.90479,5534.63,1
3543.29614,4719.99072,1
3543.826,4842.78955,1
3544.14526,4586.42041,1
3544.65112,4398.2627,1
3545.51855,5941.073,4
3545.91455,5674.26074,1
3545.9436,5187.293,1
3546.295,4691.49854,1
3546.38281,4590.36,1
3546.91772,5065.689,1
3547.26587,4981.9585,1
3547.28027,4844.27637,1
3547.625,4704.67725,1
3547.92041,5794.77246,1
3548.216,5462.756,1
3548.28662,4778.46143,1
3548.73047,4692.127,1
3548.95117,5661.49951,1
3549.29614,4022.133,1
3550.11646,5578.208,1
3550.72241,4826.054,1
3551.21338,4679.82373,1
3551.25464,4759.95264,1
3553.09473,4142.15234,1
3553.18921,4713.6416,1
3553.392,4613.87061,1
3554.767,4874.133,1
3555.64746,4264.14941,1
3555.96875,4507.60254,1
3557.50562,5172.079,1
3557.595,5124.308,1
3557.96021,4977.32227,1
3558.13135,4627.32666,1
3558.1875,4072.40015,1
3558.37354,4647.20361,1
3559.461,4403.78,1
3559.88916,4834.168,1
3559.96729,5573.84473,1
3560.15674,4849.07031,1
3560.35156,4655.79834,1
3560.812,5791.88525,1
3560.92456,4798.768,1
3561.53247,4488.573,1
3562.67578,5696.879,1
3562.803,4930.64746,1
3562.93481,4506.531,1
3563.63232,4707.292,1
3563.93481,5042.486,1
3564.00586,5686.085,1
3564.53418,4645.935,1
3564.89233,4749.127,1
3565.069,4640.74756,1
3565.72144,4745.217,1
3566.21484,4723.781,1
3567.407,4632.41357,1
3567.51587,4631,1
3567.67065,4576.388,1
3570.42969,4479.854,1
3570.78027,4468.729,1
3571.09741,4713.342,1
3571.32178,4792.61768,1
3571.62842,5698.71533,1
3573.121,4652.933,1
3573.20557,5610.133,1
3573.22217,4511.64648,1
3573.49951,5759.62,1
3573.718,4931.86572,1
3574.12451,4706.52344,1
3574.13867,4880.192,1
3574.875,4877.284,1
3575.12231,4592.03271,1
3575.15942,4804.695,1
3576.3,5196.017,1
3577.371,4930.05,1
3577.87451,4589.516,1
3579.01855,4623.792,1
3579.30713,4877.175,1
3579.49438,5144.031,1
3579.56982,4811.836,1
3580.11719,4961.26025,1
3581.80347,4871.555,1
3582.36963,4502.95947,1
3582.724,4457.02441,1
3582.93213,4083.902,1
3583.0647,4693.73633,1
3583.212,4855.48,1
3583.29468,5678.281,1
3583.747,4901.473,1
3584.67847,4859.35449,1
3585.22559,4799.96338,1
3587.32324,5085.049,1
3587.4502,4747.55225,1
3587.98755,4855.18,1
3588.39746,4374.259,1
3588.58325,5854.18066,1
3588.748,4821.41553,1
3590.3623,4935.665,1
3590.76343,4676.85938,1
3591.2417,5796.21875,1
3591.429,4644.829,1
3591.45,4729.099,1
3591.88257,5125.09033,1
3593.20972,4964.389,1
3593.37842,4935.09131,1
3593.52417,4717.44043,1
3594.02759,5038.90039,1
3594.50781,5104.627,1
3595.14063,4543.38574,1
3595.41968,4559.75146,1
3596.41162,4926.091,1
3596.934,4990.031,1
3597.41187,5155.575,1
3597.95825,4844.05762,1
3598.13574,4588.80127,1
3598.20117,4879.01025,1
3598.63965,4635.30469,1
3599.25171,4505.365,1
3599.63062,5805.846,1
3600.01343,5133.007,1
3600.20117,4410.38,1
3600.265,5066.48535,1
3600.77222,4988.932,1
3600.86377,5648.864,1
3601.735,5913.649,4
3601.74414,4662.06152,1
3601.86255,5967.61035,4
3602.742,5656.10938,1
3602.91968,4908.37646,1
3602.964,4815.519,1
3604.38818,4766.80957,1
3604.898,4982.28955,1
3605.15112,5152.36768,1
3605.41528,4925.982,1
3605.45947,4364.2207,1
3606.264,5696.555,1
3607.20947,5113.988,1
3608.94,4963.39941,1
3610.77051,4674.99463,1
3610.792,5065.094,1
3611.39868,4380.12939,1
3612.14014,4540.013,1
3612.368,5192.71143,1
3612.92676,4383.086,1
3612.93579,5231.40869,1
3613.1333,5058.50732,1
3614.53369,4560.457,1
3614.704,4793.2417,1
3614.826,4973.898,1
3615.989,5613.94531,1
3616.68433,4969.409,1
3617.23145,4928.48145,1
3618.13525,4888.30762,1
3619.68164,4136.24463,1
3619.76343,4944.2627,1
3621.38721,5019.60742,1
3621.71484,4239.19629,1
3621.87476,5954.52051,4
3621.941,4744.20166,1
3622.53613,4978.906,1
3622.62329,4703.55,1
3622.78662,5060.59961,1
3622.912,4886.66846,1
3623.14014,4974.36035,1
3624.6687,5256.953,1
3624.71826,4982.4126,1
3624.93262,4745.25439,1
3625.16553,4875.69043,1
3625.815,4523.336,1
3626.35938,5188.408,1
3629.17725,4295.84473,1
3629.39673,5236.22,1
3629.961,4737.94434,1
3630.543,5158.53027,1
3630.60229,4709.85254,1
3631.57251,5056.15771,1
3631.74927,5803.51172,1
3631.90479,4716.6665,1
3632.034,4630.225,1
3633.08667,4753.723,1
3633.14063,4160.296,1
3633.234,4758.237,1
3633.345,4704.009,1
3633.36,4682.793,1
3633.61572,5263.752,1
3633.99927,4821.31152,1
3635.893,4861.352,1
3636.00586,4880.13232,1
3636.11133,4703.42725,1
3637.26831,5561.854,1
3638.09863,4906.61768,1
3639.3,4871.52539,1
3639.54517,5516.286,1
3639.94043,5223.56934,1
3640.578,4734.011,1
3641.606,4902.18164,1
3641.731,5665.473,1
3641.94116,4527.67139,1
3642.33228,5127.128,1
3642.977,4940.327,1
3643.02783,4912.724,1
3643.26074,4500.966,1
3643.671,5083.57666,1
3643.73755,4690.1333,1
3645.308,4615.136,1
3645.415,5016.22168,1
3646.811,4990.87,1
3647.24438,4833.306,1
3647.36353,4622.226,1
3649.39771,4259.21338,1
3649.996,4812.163,1
3650.12769,5734.23633,1
3650.50537,4926.86768,1
3650.869,5047.90039,1
3651.28735,4816.134,1
3651.842,4968.489,1
3652.00684,4412.45068,1
3653.44116,5053.117,1
3653.55713,4329.975,1
3653.84253,5038.99561,1
3654.07959,4988.24268,1
3654.61646,5150.70166,1
3654.78418,5295.077,1
3655.20532,5209.845,1
3655.39722,4902.36768,1
3656.56885,5283.328,1
3657.5896,5843.24072,1
3658.21313,4783.934,1
3659.75562,4896.394,1
3660.60083,5018.95264,1
3660.76636,4329.44043,1
3661.54443,4653.03027,1
3662.283,4696.008,1
3662.451,4979.78467,1
3662.56616,4947.986,1
3664.146,4958.591,1
3665.20117,5468.26172,1
3665.64771,5158.97363,1
3666.03613,4635.977,1
3666.038,4898.8833,1
3667.13452,5142.546,1
3667.18457,4675.507,1
3667.28833,5040.0625,1
3667.299,4851.17236,1
3667.67188,4247.801,1
3667.96655,5185.87061,1
3668.077,4980.464,1
3668.50244,4688.37939,1
3668.65356,4942.06348,1
3669.01563,5002.035,1
3669.165,5155.305,1
3669.913,5156.75732,1
3670.24878,5074.289,1
3670.27344,4762.73145,1
3670.77026,5109.301,1
3671.05151,4869.75244,1
3671.232,4458.07764,1
3671.28125,5746.333,1
3671.47266,5114.625,1
3671.9375,5023.30859,1
3672.477,5752.90137,1
3673.59668,4943.334,1
3674.12036,4503.801,1
3674.486,4700.85156,1
3675.11255,5010.8457,1
3676.15527,5974.07764,4
3676.20557,4895.54932,1
3676.65967,4792.48926,1
3676.67749,5082.47754,1
3676.69287,4874.12842,1
3677.01514,5890.70459,1
3677.208,5904.936,1
3677.338,4892.279,1
3677.53271,4820.283,1
3677.60767,5046.26367,1
3678.05322,4816.914,1
3678.21631,5082.054,1
3678.88037,5424.96436,1
3678.90234,5387.6,1
3679.729,5031.44043,1
3679.99268,4169.0625,1
3679.99951,4897.083,1
3680.076,5119.305,1
3680.25781,4979.09473,1
3680.44653,5512.76465,1
3680.79126,4879.751,1
3680.99829,4933.11035,1
3681.31982,4802.861,1
3683.10718,5247.473,1
3683.90918,5439.55859,1
3684.9978,4460.653,1
3685.278,4814.5874,1
3685.3147,4733.8125,1
3685.45728,5023.341,1
3686.02271,5204.504,1
3686.06372,5173.286,1
3687.29468,4791.199,1
3687.83862,4128.58936,1
3688.13013,4973.101,1
3688.792,4333.83154,1
3688.89746,5052.32764,1
3688.98584,4905.494,1
3688.98682,4746.31152,1
3689.22144,5260.97949,1
3689.598,5331.139,1
3690.027,4757.87549,1
3690.737,4879.59033,1
3691.616,5005.247,1
3691.78,5839.363,1
3692.10571,4865.69775,1
3692.23535,5142.241,1
3692.756,4744.59326,1
3693.16235,5589.05127,1
3694.05957,4714.446,1
3694.22485,4670.42236,1
3694.795,4769.635,1
3695.02075,4972.921,1
3695.19458,4903.206,1
3695.25146,5608.187,1
3695.8623,5004.648,1
3696.19458,4789.603,1
3696.26758,4650.501,1
3696.49365,4959.499,1
3696.707,4987.574,1
3696.713,4385.30859,1
3697.06543,5280.12158,1
3697.7854,4898.79053,1
3698.1355,4738.973,1
3698.22461,4650.78125,1
3698.52979,4915.145,1
3699.473,5080.899,1
3700.80151,4989.37451,1
3700.86938,5973.91064,4
3700.9314,4862.30566,1
3701.10938,5226.547,1
3701.39868,5777.517,1
3701.64331,5178.339,1
3702.17383,5209.002,1
3704.94263,5157.86963,1
3705.46436,5034.04248,1
3707.63159,5334.475,1
3708.51074,5179.226,1
3708.52881,4813.49365,1
3709.28613,4724.047,1
3709.48267,5003.559,1
3709.54272,5247.84229,1
3709.58813,4894.99658,1
3710.12817,5038.094,1
3710.25586,4724.866,1
3710.28516,5075.25342,1
3710.7373,5295.10254,1
3710.93359,4639.554,1
3711.7334,5175.34131,1
3711.9436,5057.738,1
3712.136,5408.10449,1
3712.937,5100.192,1
3713.1897,4979.16455,1
3713.95215,5950.911,4
3714.09644,5229.803,1
3714.56421,5041.77734,1
3715.22974,5689.36328,1
3716.05518,5109.724,1
3716.33179,4976.47461,1
3716.41162,5948.24365,4
3717.11743,5016.742,1
3717.18726,5251.855,1
3717.72388,5025.378,1
3717.81519,4791.91748,1
3718.05,5020.73633,1
3718.07886,5665.358,1
3718.799,5032.954,1
3718.97021,4860.178,1
3719.1145,4636.904,1
3719.15356,5170.196,1
3719.88135,5016.936,1
3719.96582,5292.16553,1
3720.217,4920.449,1
3720.34277,5817.312,1
3720.94336,5794.43945,1
3721.77124,4481.80762,1
3722.84985,4986.105,1
3723.28687,4982.105,1
3723.383,4958.19629,1
3724.222,5072.1875,1
3724.37915,5005.469,1
3724.77466,5159.20166,1
3725.2356,5238.82031,1
3725.40771,5320.394,1
3725.446,5075.27,1
3725.7854,5013.576,1
3728.02222,4747.043,1
3728.84277,5064.399,1
3729.08179,4728.91162,1
3729.63574,4649.582,1
3730.08447,5920.936,4
3730.4353,6191.54,4
3730.785,4996.555,1
3730.84131,5197.19775,1
3731.217,5123.52832,1
3731.46362,4535.65625,1
3732.72583,5074.5957,1
3732.85425,6411.902,4
3733.37964,4825.90527,1
3733.55518,4840.86768,1
3733.71558,5069.79541,1
3733.81641,5109.679,1
3733.89185,4288.93164,1
3735.076,4943.291,1
3736.245,4817.302,1
3736.25977,5009.098,1
3736.295,4859.382,1
3736.76636,5041.5625,1
3737.96313,5154.99756,1
3738.376,4890.374,1
3739.157,6060.426,4
3739.31982,5755.52832,1
3739.4165,5006.92969,1
3739.482,4941.67236,1
3739.665,5684.50244,1
3740.4812,4817.82,1
3740.48755,5198.32227,1
3740.529,4619.66748,1
3740.86475,5283.51563,1
3740.95068,5017.3125,1
3741.075,5079.12842,1
3741.32568,4841.096,1
3741.56152,5193.48047,1
3741.60278,5660.362,1
3741.77612,4943.71729,1
3741.82153,6041.0166,4
3741.99585,4385.13135,1
3742.06641,5173.37354,1
3742.19824,5003.842,1
3742.99878,5252.587,1
3743.4126,4995.48145,1
3743.678,5046.344,1
3743.81885,5556.378,1
3743.9563,4900.907,1
3744.66064,5243.63037,1
3745.363,5297.83936,1
3745.636,5005.04443,1
3745.7583,5013.02,1
3746.03271,4728.004,1
3747.26587,5818.919,1
3748.08179,6172.27734,4
3748.277,4445.86035,1
3748.319,4169.638,1
3748.327,5125.595,1
3748.49487,5191.899,1
3748.76685,5286.21631,1
3749.05884,5037.66064,1
3749.23413,4900.6416,1
3749.32959,5031.679,1
3749.41431,6149.72852,4
3749.5625,4994.46436,1
3749.617,5172.22559,1
3750.92676,4842.93652,1
3751.68237,4709.972,1
3752.17065,5189.03662,1
3752.46826,4946.91357,1
3752.47632,5333.29248,1
3752.492,5259.659,1
3754.58057,4803.11328,1
3754.95581,5026.13672,1
3755.66675,5085.15039,1
3755.74951,5104.49561,1
3755.957,4364.86328,1
3756.32056,6326.21875,4
3756.35986,4934.926,1
3756.72534,5083.69775,1
3756.75879,5054.237,1
3757.024,5823.456,1
3757.47046,4376.335,1
3757.52515,5092.39453,1
3757.54663,5088.812,1
3757.84717,4932.55127,1
3757.91626,5307.602,1
3758.262,5153.30762,1
3758.27075,4964.258,1
3758.804,4667.966,1
3758.871,4623.477,1
3759.38672,4948.191,1
3759.566,5221.03955,1
3759.67163,4865.177,1
3759.91235,5013.94141,1
3760.55444,5101.702,1
3761.43726,5001.753,1
3762.27637,5354.642,1
3762.7937,4584.747,1
3763.19458,5022.44775,1
3763.82153,5774.103,1
3764.13379,5018.68,1
3764.29468,5043.642,1
3764.33862,4902.7417,1
3765.01758,4960.581,1
3765.04224,5101.10645,1
3765.69653,4679.49854,1
3765.98828,4853.38428,1
3766.06714,4961.769,1
3766.346,5101.907,1
3766.7832,4862.11475,1
3767.12964,5308.55469,1
3767.135,4248.06934,1
3768.108,5008.105,1
3768.2168,4944.471,1
3768.27441,4742.88037,1
3768.35034,5154.12549,1
3769.01758,5187.81836,1
3769.09424,5025.04248,1
3769.85278,4943.82129,1
3769.93677,4699.50146,1
3770.973,4859.44336,1
3771.554,5795.88135,1
3771.77686,5041.44531,1
3771.77734,5164.40527,1
3772.32715,5039.411,1
3772.52051,6249.585,4
3773.095,4795.03,1
3773.21045,5181.737,1
3773.49976,5265.1875,1
3773.65137,4984.5166,1
3773.74365,4390.3877,1
3773.7793,5068.03027,1
3773.9646,4760.767,1
3774.34644,5033.62646,1
3774.44165,5728.646,1
3774.668,5123.77734,1
3775.08521,4823.80469,1
3775.13184,4882.99756,1
3775.209,6078.648,4
3776.05029,6118.197,4
3776.49756,5006.84473,1
3777.37158,5018.67871,1
3777.62231,6133.3667,4
3777.70728,5012.346,1
3777.811,4982.655,1
3778.28784,4986.17529,1
3778.35425,5015.76367,1
3779.01514,5031.78125,1
3779.24536,4810.15771,1
3779.53857,4914.9165,1
3780.009,5092.29639,1
3780.198,6176.97461,4
3780.43677,5072.918,1
3781.158,4935.736,1
3781.39819,6091.37256,4
3781.70264,4923.00439,1
3781.715,4981.37744,1
3782.52954,4780.79443,1
3783.0166,5104.13672,1
3783.45068,4462.391,1
3785.50317,5018.024,1
3786.4624,5261.204,1
3788.14282,5680.542,1
3788.54443,6175.83643,4
3788.73682,5164.144,1
3789.19922,5032.27637,1
3789.6333,4932.98,1
3789.80835,6198.93848,4
3789.86133,5072.16943,1
3789.91,4858.81,1
3791.6936,5057.173,1
3791.84839,5055.985,1
3792.34229,6048.864,4
3792.71338,5148.945,1
3792.92432,4860.285,1
3794.19531,4964.247,1
3794.534,5055.23145,1
3795.14185,5130.82129,1
3795.43115,4902.49658,1
3795.93335,4805.10254,1
3795.95532,6180.81934,4
3796.12354,6142.506,4
3796.98169,6025.12549,4
3797.87476,4853.828,1
3798.9126,5038.32666,1
3799.324,4938.62,1
3799.39844,4402.95947,1
3800.1123,5050.77344,1
3800.73682,5256.444,1
3800.77783,5383.123,1
3801.25146,5147.882,1
3801.25269,4819.519,1
3801.44141,5018.05273,1
3801.895,5119.358,1
3803.45313,5157.47559,1
3803.79468,4894.31641,1
3804.4895,5067.72363,1
3805.3645,5992.65332,4
3805.41821,5113.647,1
3805.59741,5298.0625,1
3805.88257,4831.583,1
3806.81641,5009.81445,1
3807.10059,4990.853,1
3807.31519,5224.113,1
3808.7417,5033.494,1
3809.57935,4911.55,1
3810.01978,4983.218,1
3810.122,4328.723,1
3812.61768,5204.276,1
3812.79663,4953.50537,1
3813.15625,5158.618,1
3813.37329,4921.461,1
3813.67969,5181.723,1
3813.85229,5166.09668,1
3814.481,4670.62549,1
3814.57886,5382.723,1
3814.79321,4251.577,1
3814.889,5066.931,1
3814.938,5033.71533,1
3815.22144,4998.53,1
3815.30859,6213.84229,4
3815.74634,5989.313,4
3816.21167,5198.28955,1
3816.42017,4171.92236,1
3816.59521,5121.4707,1
3816.82739,4961.07227,1
3816.91162,5211.52,1
3818.0188,5466.68066,1
3818.14478,4916.6084,1
3818.21948,5017.719,1
3818.482,5778.576,1
3818.578,4839.183,1
3818.7522,5056.38232,1
3819.085,4749.53857,1
3819.74463,5200.771,1
3820.707,5049.43848,1
3821.45166,4554.802,1
3822.3042,5992.92871,4
3823.01758,5085.595,1
3823.552,5051.852,1
3823.766,5046.761,1
3823.973,5013.591,1
3824.011,5214.82959,1
3825.00586,4988.883,1
3825.045,5281.78662,1
3826.19849,4985.49658,1
3826.458,5889.607,1
3827.01,4904.94336,1
3827.24341,5950.264,4
3827.44336,4993.74561,1
3828.305,5119.48047,1
3828.508,5261.84668,1
3828.54468,5389.89355,1
3828.54736,5060.73975,1
3828.60571,5103.175,1
3828.806,5161.06738,1
3828.92578,5194.476,1
3829.7085,5152.18066,1
3830.51782,6294.222,4
3831.02075,5149.44727,1
3831.34058,4769.723,1
3832.72754,5102.99658,1
3832.871,6102.089,4
3832.9436,5322.596,1
3833.46118,5023.147,1
3833.61353,4882.94531,1
3834.192,5983.861,4
3835.309,5280.56055,1
3835.43872,5119.30029,1
3835.84863,5184.06445,1
3836.03955,4377.7334,1
3836.40625,5769.841,1
3837.86914,5119.23438,1
3838.57617,5110.56641,1
3839.59668,5176.461,1
3839.7373,5047.35742,1
3839.7644,6143.46973,4
3840.08887,4994.73438,1
3840.112,6316.7876,4
3840.155,4844.859,1
3840.34888,5915.185,4
3840.83545,5281.76855,1
3840.85181,4966.153,1
3841.02954,5349.53467,1
3842.07349,5093.026,1
3842.53613,5886.121,1
3842.58154,5126.80566,1
3842.79761,5212.30225,1
3843.03076,6102.55566,4
3843.119,5171.493,1
3843.688,5116.2373,1
3844.05029,5401.09473,1
3845.63721,6183.702,4
3846.09033,4768.26172,1
3846.238,5321.02734,1
3846.79126,5135.457,1
3846.99121,4954.126,1
3847.16113,5132.943,1
3847.4978,6135.07959,4
3847.71631,5011.335,1
3848.03735,5082.94775,1
3849.77686,5102.549,1
3849.849,5033.6875,1
3850.38672,4955.529,1
3850.84424,6029.49951,4
3852.11353,5861.49268,1
3852.211,4986.80225,1
3852.301,6213.25732,4
3852.38647,6288.87451,4
3853.14331,4960.948,1
3853.328,5279.42773,1
3854.00757,5152.257,1
3854.17529,5197.55957,1
3854.25781,4888.198,1
3854.33276,5752.57129,1
3854.5813,4652.29248,1
3854.58545,4899.24,1
3854.632,5024.417,1
3856.18335,4677.839,1
3856.512,5969.176,4
3857.57617,5262.793,1
3857.646,5964.05371,4
3858.42236,6175.326,4
3858.70752,5154.1167,1
3858.80273,4935.642,1
3859.432,5979.904,4
3859.837,5062.58838,1
3860.07031,6078.96143,4
3860.10327,5239.45459,1
3860.27222,5716.524,1
3860.73047,5389.02441,1
3861.6416,6102.773,4
3861.67676,5085.18,1
3862.40845,5374.17969,1
3865.69824,5048.852,1
3865.77661,5019.016,1
3865.83838,5007.17432,1
3866.87354,5332.41846,1
