Ch1 Amplitude,Ch2 Amplitude,Cluster
3867.28076,5062.112,1
3871.196,5158.82471,1
3871.41235,5108.516,1
3871.44775,6099.699,4
3872.3064,4962.2793,1
3874.04419,5403.964,1
3874.30933,6117.34961,4
3874.938,5112.59766,1
3875.746,5126.868,1
3876.572,6022.61133,4
3876.94019,5008.074,1
3877.209,5303.80762,1
3878.12476,6249.78857,4
3880.11475,4947.45557,1
3880.16064,4935.445,1
3880.235,5059.69531,1
3880.30957,4957.53564,1
3881.44482,5137.47,1
3881.81226,5020.356,1
3882.14673,4690.16846,1
3882.96216,5027.59,1
3883.75464,5199.297,1
3884.14673,5056.745,1
3884.25317,5269.259,1
3884.68,5176.525,1
3885.5188,4339.99756,1
3885.5564,5213.959,1
3887.849,5191.001,1
3888.005,5066.099,1
3888.58032,6112.03174,4
3889.032,4860.42725,1
3889.32227,5982.81055,4
3889.38452,5072.40332,1
3889.401,4967.051,1
3890.168,5066.289,1
3890.42773,5503.271,1
3890.95337,4913.625,1
3891.91187,6350.737,4
3891.9917,5268.854,1
3892.27368,5407.007,1
3893.45483,4819.482,1
3893.93262,6086.62158,4
3894.23486,4904.5083,1
3895.29,5054.62061,1
3895.669,5227.9165,1
3895.79834,5118.946,1
3897.38525,6100.788,4
3897.49243,5427.811,1
3898.68359,5932.75,4
3899.58618,6315.822,4
3901.1875,5891.825,1
3904.05322,5352.49365,1
3904.60181,5046.06836,1
3904.688,6361.14258,4
3905.02368,6114.47,4
3905.108,5064.08936,1
3905.17676,5009.014,1
3905.91577,6201.328,4
3907.15552,5953.33838,4
3907.83984,5113.257,1
3908.01636,5164.515,1
3908.06519,5256.0293,1
3908.87231,6155.5874,4
3910.128,5593.24756,1
3911.377,6007.08643,4
3912.27759,5047.23926,1
3912.31567,5089.741,1
3913.1333,4675.943,1
3913.70435,4858.628,1
3913.8645,6505.506,4
3914.469,4907.73438,1
3914.746,4210.303,1
3914.92139,5171.17,1
3915.42676,5277.92725,1
3915.99536,5096.035,1
3917.34,6133.0625,4
3918.012,5118.288,1
3918.06,4690.636,1
3918.53247,6131.092,4
3918.6106,6422.924,4
3918.78,5113.81055,1
3920.4397,4873.72,1
3920.51953,5120.5127,1
3922.56226,4588.713,1
3923.45313,4982.61133,1
3924.614,5249.63037,1
3924.97144,4441.248,1
3925.69,6445.373,4
3926.04175,6396.308,4
3926.64355,5019.126,1
3927.429,4996.955,1
3927.64087,4999.074,1
3928.124,6027.7085,4
3928.24316,5230.78662,1
3929.02124,5064.586,1
3930.32959,4629.316,1
3930.369,6297.04736,4
3930.96313,4950.83545,1
3931.89136,5347.26172,1
3932.22339,4842.6543,1
3932.47168,4448.65625,1
3932.48755,5456.23047,1
3932.98315,5347.71533,1
3932.98853,5409.819,1
3933.44922,5770.57,1
3933.52344,5252.439,1
3933.59937,6103.14355,4
3936.618,5967.54248,4
3936.87866,6315.843,4
3936.9436,6047.36328,4
3938.885,4478.675,1
3939.4292,5176.47168,1
3939.938,6164.26465,4
3939.94067,5263.80273,1
3940.13159,6263.222,4
3940.35132,5852.62256,1
3940.74487,6243.50537,4
3942.28857,4950.359,1
3942.31177,4975.193,1
3942.55249,4561.31152,1
3943.48169,6395.7207,4
3943.6792,5224.10742,1
3944.238,4394.619,1
3944.57983,6346.437,4
3944.66724,5446.194,1
3944.792,5345.786,1
3945.182,6379.355,4
3945.41284,5438.886,1
3946.60962,6287.54346,4
3947.03442,5190.51,1
3947.6062,6352.051,4
3951.01074,6131.28662,4
3951.62964,5797.023,1
3951.77,6117.507,4
3952.09375,6164.946,4
3954.53247,5156.46826,1
3956.54688,5239.735,1
3956.64966,4481.42627,1
3956.65674,6276.389,4
3957.298,5534.783,1
3958.63843,6035.79541,4
3958.90063,5124.59863,1
3959.44385,5965.899,4
3961.59229,6598.45752,4
3962.35132,5490.642,1
3962.732,4339.4375,1
3964.88013,5863.56152,1
3966.995,4755.39941,1
3967.92334,5369.53369,1
3968.67871,5076.83057,1
3969.04761,6196.60449,4
3969.61646,5020.69336,1
3969.78076,6222.614,4
3969.872,5250.591,1
3970.07837,6103.488,4
3971.07446,5671.43,1
3972.44263,4270.31836,1
3973.82813,5237.44775,1
3973.99658,5173.652,1
3976.88281,4571.01465,1
3977.12085,5152.383,1
3977.35522,5437.62451,1
3977.8645,4689.35352,1
3978.28247,5184.81641,1
3978.45923,5093.87646,1
3978.51025,6062.27051,4
3978.9917,6303.74072,4
3981.53735,6220.53369,4
3981.62085,5432.96436,1
3982.28613,6234.39,4
3982.42114,6217.79736,4
3982.93,6107.457,4
3983.06543,6343.15,4
3984.65356,6022.379,4
3984.80664,6255.121,4
3985.31055,5264.59033,1
3986.21387,4332.75732,1
3986.43457,4747.73145,1
3986.71,6396.7793,4
3987.079,5431.39063,1
3987.26221,5344.39941,1
3987.70166,6015.31445,4
3988.74976,5116.409,1
3989.746,5249.14063,1
3990.86426,6404.549,4
3991.61646,6152.117,4
3992.11621,5546.5376,1
3993.32422,5916.17236,4
3993.52,5129.623,1
3993.77051,6090.403,4
3994.72,6241.513,4
3994.77783,5630.668,1
3995.69165,6341.17432,4
3996.38037,5293.25049,1
3998.61377,4656.614,1
3998.86743,5321.56055,1
3999.43628,6199.229,4
4002.431,5468.85449,1
4004.10645,6037.33545,4
4004.96924,5491.109,1
4006.76587,5390.593,1
4007.046,6328.47559,4
4008.23975,6207.814,4
4009.81738,6243.86963,4
4013.23169,5489.889,1
4014.53345,4744.239,1
4015.473,5579.26953,1
4015.48022,5694.907,1
4016.18237,4708.856,1
4016.27612,6290.59668,4
4017.73682,5274.63867,1
4018.19385,5476.08936,1
4018.83228,4986.05371,1
4019.51318,5465.26953,1
4019.805,6187.30957,4
4019.91675,5565.96436,1
4020.49731,5373.264,1
4020.97485,5475.403,1
4021.97778,5401.72559,1
4022.302,5922.42773,4
4022.439,5541.92529,1
4022.47974,5518.70068,1
4022.73145,5429.997,1
4022.874,5691.35254,1
4024.18481,6208.188,4
4025.32886,6479.084,4
4027.22925,6414.277,4
4027.402,5469.627,1
4028.06128,5015.681,1
4028.81567,6068.182,4
4029.65234,5450.24854,1
4029.6814,5508.79639,1
4029.77783,5478.849,1
4030.1958,5367.349,1
4033.838,5353.907,1
4033.88232,5450.26074,1
4034.31421,5222.16943,1
4037.63086,5434.17871,1
4038.11328,5367.605,1
4039.065,5983.227,4
4039.09448,6116.704,4
4042.60132,6338.428,4
4043.87866,4701.82129,1
4045.12671,5290.77637,1
4045.56055,5272.535,1
4046.31372,4403.032,1
4048.64136,5952.247,4
4048.882,5467.53027,1
4048.95581,6341.57666,4
4049.91431,6321.55566,4
4050.22729,5053.39063,1
4051.16675,5437.15771,1
4051.58179,6280.74463,4
4051.66235,5345.34668,1
4051.88574,5544.665,1
4052.19971,4550.2373,1
4053.27441,6752.02148,4
4053.34131,5296.73242,1
4053.79053,6393.33252,4
4053.81885,5516.16455,1
4056.38184,5554.10645,1
4058.379,6058.14063,4
4058.5498,5253.66553,1
4060.31616,5443.723,1
4060.61523,6569.772,4
4060.677,4818.235,1
4061.148,5126.58057,1
4064.76343,6210.672,4
4066.88574,5296.869,1
4067.868,5381.78125,1
4067.92017,5365.88232,1
4069.77173,4770.23438,1
4071.21777,5925.153,4
4072.34766,5285.679,1
4073.991,4810.92773,1
4075.20776,5528.975,1
4075.53735,5038.116,1
4075.61743,5465.203,1
4075.71387,5342.567,1
4076.207,4718.13965,1
4076.39136,5512.596,1
4078.03,4866.663,1
4078.34668,5408.60547,1
4082.07739,5444.076,1
4085.08618,5167.69629,1
4086.02661,6404.694,4
4087.42432,6283.47168,4
4087.94482,5596.14063,1
4088.54541,4580.86426,1
4088.58228,5557.045,1
4090.355,5338.38232,1
4090.45435,5815.54443,1
4097.13,5403.39746,1
4097.171,5526.13574,1
4097.61035,5564.235,1
4097.806,5681.13574,1
4097.97656,5619.15137,1
4098.67334,6046.29248,4
4101.59229,5654.5083,1
4101.73047,5349.89,1
4103.01855,5143.242,1
4103.772,5395.0083,1
4104.756,5473.704,1
4105.019,5548.10645,1
4109.976,6916.97754,4
4110.95752,5380.92773,1
4111.097,5571.261,1
4113.61035,5506.08643,1
4114.142,5683.367,1
4114.22168,5257.918,1
4114.94043,4564.11475,1
4115.764,6161.09131,4
4115.951,5556.217,1
4117.25732,4810.77637,1
4117.45752,6365.51563,4
4118.56445,6848.18555,4
4119.396,5649.255,1
4121.642,5454.01758,1
4121.78,5348.102,1
4122.083,5368.91553,1
4122.86768,6408.774,4
4123.25146,6762.70752,4
4124.279,6507.323,4
4124.476,5368.639,1
4127.191,5263.465,1
4127.38574,6147.30859,4
4130.226,5551.882,1
4130.974,5419.866,1
4131.928,5438.309,1
4136.327,5277.012,1
4138.324,5544.64355,1
4138.577,5509.781,1
4138.668,5461.001,1
4139.746,5574.683,1
4140.64746,5525.462,1
4141.155,4709.912,1
4143.147,5252.965,1
4144.30664,6515.886,4
4144.763,6784.544,4
4147.243,5061.07031,1
4150.738,6582.43262,4
4153.166,6493.79,4
4154.713,6101.526,4
4155.12744,4845.05371,1
4156.07471,4827.14844,1
4156.71729,5551.53125,1
4156.892,6498.068,4
4160.968,5418.40869,1
4161.259,5452.106,1
4161.562,5333.378,1
4163.07227,5629.85449,1
4165.157,5540.607,1
4168.119,5319.67871,1
4170.26367,6024.11475,4
4170.92529,5303.889,1
4172.763,5071.505,1
4172.82471,6519.09,4
4175.483,5293.817,1
4176.225,6659.795,4
4177.985,6497.763,4
4178.45947,4837.72559,1
4179.08643,4828.05225,1
4179.11133,6512.92041,4
4179.61,5188.378,1
4183.123,5537.75,1
4183.38232,5482.09766,1
4184.083,6367.44727,4
4188.087,6629.533,4
4194.93848,5826.86963,1
4196.35,5564.15967,1
4198.51563,4686.07764,1
4201.796,4993.827,1
4203.166,6355.25146,4
4203.29932,6865.196,4
4205.434,4789.609,1
4206.408,4513.88574,1
4206.59326,5490.67529,1
4206.73438,5918.952,4
4208.51953,5513.529,1
4208.5957,6144.318,4
4208.72266,6710.1123,4
4209.52,5170.57959,1
4209.834,6554.06348,4
4211.074,6968.722,4
4212.91553,5281.82764,1
4214.81543,6448.695,4
4216.82764,5283.24463,1
4217.237,6367.608,4
4218.54639,4821.646,1
4222.30273,6369.46973,4
4229.12646,6591.855,4
4230.771,5553.66943,1
4230.85547,5444.943,1
4234.11426,5274.16,1
4234.284,5713.153,1
4235.88,5262.30859,1
4236.323,7036.788,4
4238.6333,6793.139,4
4239.576,6694.64941,4
4240.07666,5622.44434,1
4241.02832,5580.717,1
4241.47754,4938.753,1
4244.15,6927.769,4
4246.93066,5199.40332,1
4249.82129,5845.18262,1
4249.89453,6462.719,4
4250.42773,6620.106,4
4252.22754,5729.71533,1
4252.8916,5830.672,1
4253.136,6913.433,4
4253.42871,5145.27344,1
4258.05957,5614.75635,1
4258.09,5261.937,1
4261.976,4800.797,1
4262.623,6687.683,4
4263.352,5362.611,1
4263.43359,6397.057,4
4263.679,6605.281,4
4267.132,4994.7207,1
4268.691,5600.33838,1
4269.029,6888.20947,4
4271.198,6628.2417,4
4271.94434,6686.159,4
4274.55957,5086.2876,1
4277.171,6633.483,4
4282.818,6489.876,4
4284.083,6785.75928,4
4286.90771,4752.10742,1
4289.829,4948.45947,1
4297.83154,5406.99072,1
4300.462,4981.65625,1
4301.887,5194.269,1
4313.51758,6661.07275,4
4314.66064,4698.935,1
4316.12,6790.091,4
4317.872,6907.498,4
4328.878,6620.08545,4
4334.49463,4999.245,1
4344.432,5198.995,1
4348.31,5527.08936,1
4357.51953,5190.841,1
4360.577,6940.90039,4
4370.221,5183.619,1
4370.51758,5008.019,1
4376.81055,5851.119,1
4390.81,6373.36133,3
4397.2793,5838.54639,1
4404.925,5329.055,1
4405.597,4910.71533,2
4407.25537,5243.136,2
4424.34375,5151.62061,1
4426.22168,6741.79932,3
4426.83643,6693.69336,3
4431.451,5463.25146,1
4433.14453,5458.782,1
4442.40039,5979.264,3
4447.669,5517.54443,1
4453.95068,5186.93848,1
4455.381,5049.744,1
4464.519,5873.40137,1
4469.66846,6293.58,3
4470.64648,5471.308,1
4474.05957,7225.769,3
4476.863,5479.454,1
4481.198,6770.054,3
4481.69971,5938.849,3
4497.926,6228.12256,3
4511.41846,5515.965,1
4511.67969,5266.416,1
4512.482,5960.47852,3
4525.11963,5122.44043,1
4531.63867,5495.162,1
4532.36328,5317.069,1
4537.58838,5389.915,1
4541.07031,5159.10742,1
4543.25928,5339.078,1
4556.615,5489.51758,1
4556.993,6136.966,3
4563.618,5189.10352,1
4564.84473,5491.276,1
4566.30225,5372.75537,1
4568.9043,5419.882,1
4574.76,5947.71729,3
4580.089,5686.925,1
4584.442,5503.305,1
4589.49756,5219.9375,1
4599.862,5418.889,1
4601.79248,5422.40674,1
4601.92725,5489.35,1
4608.966,5372.07031,1
4610.563,5584.4834,1
4614.207,5331.50928,1
4619.12158,5432.33447,1
4623.4,5456.345,1
4628.702,5832.722,1
4629.61133,5763.62451,1
4635.292,5510.965,1
4637.6333,5341.024,1
4645.72559,6173.76074,3
4649.89551,5289.86768,1
4650.74854,5383.52832,1
4650.88135,5601.85742,1
4654.08154,5019.58643,1
4657.56738,5560.839,1
4658.317,6093.76,3
4675.223,6229.263,3
4676.5127,5743.24658,1
4677.981,5666.50928,1
4682.0127,5703.6,1
4685.13135,5413.18,1
4685.251,5533.37939,1
4685.817,5666.26953,1
4686.457,6154.329,3
4688.42871,5618.44238,1
4689.78174,5429.249,1
4690.408,5799.50146,1
4698.412,5790.74561,1
4711.15039,7429.693,3
4715.4,5385.339,1
4720.70752,5523.44775,1
4733.64941,5506.1875,1
4735.41455,5568.386,1
4738.69727,5604.39844,1
4739.73633,5584.417,1
4746.017,5751.2334,1
4747.06,5251.975,1
4748.558,5407.04,1
4751.123,5406.724,1
4754.02637,6084.15527,3
4759.065,5410.22754,1
4763.17529,5388.771,1
4765.64648,5377.064,1
4767.722,6009.37842,3
4771.49658,5341.034,1
4778.708,6009.11475,3
4779.22852,5443.64648,1
4787.41553,5505.932,1
4794.981,5480.58252,1
4796.501,6102.57275,3
4796.58545,6007.278,3
4799.53662,6179.404,3
4806.98145,6221.67,3
4811.02441,5205.17871,1
4817.675,5524.396,1
4822.41357,6087.89,3
4831.94336,5336.74756,1
4833.691,5709.14941,1
4834.97,6324.17773,3
4835.767,5654.651,1
4838.195,5789.74268,1
4838.919,5517.699,1
4842.09131,5416.37842,1
4843.868,6056.29834,3
4843.9834,5811.478,1
4849.79443,5600.64,1
4855.862,5811.4873,1
4860.961,6000.11572,3
4866.325,6401.104,3
4867.48047,5489.11133,1
4868.802,5875.34473,1
4874.85,6515.52832,3
4881.797,6002.89,3
4885.23145,5990.55957,3
4892.35449,6032.604,3
4893.751,5757.251,1
4894.398,6245.8623,3
4894.65869,5416.26025,1
4898.12158,5849.15,1
4904.04639,6261.903,3
4909.242,5977.82568,3
4912.00146,5713.81,1
4918.53369,6032.883,3
4921.06836,6131.311,3
4928.545,6305.55371,3
4928.66,5564.796,1
4929.209,5827.386,1
4932.4165,6049.62939,3
4935.46143,5565.91455,1
4940.903,5635.814,1
4941.985,5767.19434,1
4944.87939,5982.97168,3
4945.32861,5581.586,1
4953.517,6044.257,3
4954.30371,6571.82,3
4956.58252,6520.398,3
4957.05859,5897.82666,1
4957.20068,5838.98145,1
4967.494,5658.073,1
4967.63135,6650.20264,3
4968.055,6670.436,3
4971.522,5704.72266,1
4976.31934,7603.63574,3
4979.149,5704.37744,1
4984.028,5657.854,1
4991.54541,6224.342,3
4992.5835,6473.075,3
4993.60254,6392.145,3
5000.45557,6148.88574,3
5001.254,6495.45947,3
5001.33643,5633.168,1
5009.92773,6033.506,3
5011.187,6025.766,3
5012.597,6663.65137,3
5016.96826,6146.552,3
5023.605,6064.912,3
5024.77539,6603.612,3
5024.93,6068.142,3
5025.62354,6227.75635,3
5035.301,6473.028,3
5037.50049,5398.909,1
5049.206,5878.0083,1
5059.906,6177.76074,3
5063.62061,6448.03125,3
5067.423,5796.313,1
5068.536,6018.81348,3
5070.021,6020.394,3
5077.76855,6693.089,3
5080.068,6571.16455,3
5083.84,5998.84766,3
5084.72559,6135.716,3
5086.59326,5599.049,1
5092.29639,6440.066,3
5094.49756,6149.98047,3
5097.48145,6223.903,3
5103.64,6524.591,3
5110.80225,5834.80371,1
5111.909,5984.123,3
5112.223,6278.885,3
5114.78564,5938.74,3
5118.22754,6114.12256,3
5123.9043,5931.722,3
5126.90771,6373.255,3
5136.115,5966.057,3
5137.79346,5917.30127,3
5139.45361,6674.20752,3
5140.162,5879.76025,1
5142.98438,6085.506,3
5145.875,6069.73975,3
5147.093,5724.18848,1
5147.83936,6240.089,3
5151.737,6097.442,3
5156.88525,6650.4707,3
5159.07568,6547.812,3
5162.82,5845.81,1
5164.14551,5951.76172,3
5171.38428,6365.2915,3
5178.23242,6130.3,3
5181.3916,5780.958,1
5181.91162,6022.981,3
5182.108,6601.44971,3
5183.673,5730.998,1
5185.27344,6635.18848,3
5188.472,5872.2793,1
5189.861,6786.907,3
5192.8916,6360.991,3
5193.802,6092.632,3
5195.813,6140.8374,3
5202.55469,6130.823,3
5207.854,5913.01,3
5208.088,6001.84375,3
5210.26,8275.589,3
5218.262,5808.035,1
5218.79639,6137.865,3
5218.914,6159.87646,3
5227.714,6630.619,3
5229.34033,6303.0415,3
5230.66846,6663.8125,3
5232.573,6028.73047,3
5234.572,6164.766,3
5243.28955,6151.24756,3
5245.656,6076.681,3
5249.649,6131.244,3
5250.737,6937.385,3
5253.533,7297.387,3
5261.41748,6474.21826,3
5267.18066,6407.38135,3
5268.66748,6054.727,3
5269.72754,6581.049,3
5269.98047,6281.261,3
5271.20654,6115.10938,3
5275.283,6462.59131,3
5280.573,6075.439,3
5282.77,6059.53,3
5283.36865,6476.75244,3
5285.94727,6491.66,3
5288.37,6228.52637,3
5294.50732,6644.56445,3
5295.45,6144.534,3
5299.231,6259.881,3
5302.79346,5806.187,1
5303.06348,6548.345,3
5303.20459,6332.2207,3
5305.046,5949.07861,3
5305.11133,6358.04932,3
5311.30029,6159.408,3
5313.806,6470.34375,3
5313.936,6183.11,3
5316.787,6249.18262,3
5323.248,6221.999,3
5325.48,6463.846,3
5325.97266,6045.07568,3
5327.39941,6053.67529,3
5338.26953,6997.88965,3
5339.79541,6361.095,3
5347.82764,6189.143,3
5356.195,6304.20166,3
5362.21729,6096.05225,3
5364.94238,6178.417,3
5372.28027,6416.826,3
5374.63965,6276.368,3
5375.35059,6375.693,3
5375.573,6316.066,3
5375.89355,6455.085,3
5376.614,6125.11963,3
5377.245,6173.408,3
5382.99561,6313.5293,3
5385.48,6086.8667,3
5386.2085,6400.874,3
5386.848,6371.19727,3
5391.7417,6253.89453,3
5393.911,6566.49951,3
5396.77246,6410.56738,3
5403.27246,6573.295,3
5405.399,6390.61768,3
5406.54736,7026.67773,3
5407.71533,5973.32227,3
5410.95557,6493.079,3
5411.187,6061.001,3
5412.997,6170.6665,3
5413.726,6568.99951,3
5423.149,6322.50537,3
5423.54736,6206.349,3
5424.633,6416.287,3
5425.40527,6488.473,3
5427.24365,6439.899,3
5428.044,6147.39355,3
5428.50342,6348.352,3
5429.55273,6721.931,3
5435.92773,6502.86426,3
5436.30762,6219.884,3
5437.425,6272.246,3
5438.647,6677.346,3
5440.5376,6553.834,3
5442.375,6359.10938,3
5442.86475,6294.614,3
5443.29,6152.588,3
5448.55225,6271.026,3
5449.29053,6272.265,3
5452.159,6986.166,3
5454.86768,6714.217,3
5460.14844,6205.05,3
5466.344,6384.74463,3
5466.77148,6482.76563,3
5470.714,6362.428,3
5470.81738,6286.03027,3
5471.236,6293.05957,3
5473.71826,6583.183,3
5477.07568,6315.96143,3
5479.39551,6516.59326,3
5483.34131,6153.818,3
5483.44629,6361.44434,3
5483.60547,6195.3125,3
5486.741,6224.89453,3
5487.87,6298.687,3
5491.007,6569.24561,3
5492.898,6220.922,3
5496.907,6507.474,3
5501.835,6157.431,3
5504.23633,6431.423,3
5509.632,6472.408,3
5510.692,6453.709,3
5512.63,6296.82568,3
5513.21533,6208.332,3
5515.94873,6518.222,3
5516.21,6325.871,3
5520.528,6458.148,3
5521.28662,6220.06543,3
5521.60352,6121.942,3
5522.40674,6677.656,3
5527.48145,6346.768,3
5529.018,6504.286,3
5531.07129,6462.622,3
5532.49365,6339.87,3
5532.512,6399.90967,3
5538.55566,6478.615,3
5542.359,6786.467,3
5542.67041,7242.146,3
5543.30371,6403.46729,3
5543.55371,6451.92773,3
5547.65771,6343.737,3
5549.338,6359.527,3
5549.58154,6805.23047,3
5550.56,6715.50928,3
5551.873,6492.84766,3
5552.127,6557.744,3
5557.43262,6392.87549,3
5560.0376,7579.108,3
5565.68652,6420.101,3
5573.35059,6600.978,3
5574.782,6371.11133,3
5578.73438,6306.57471,3
5582.57129,6387.97559,3
5584.80127,6534.41455,3
5585.46143,6382.19873,3
5588.573,6365.186,3
5588.77441,6522.2583,3
5590.918,6731.63867,3
5591.429,6645.774,3
5599.658,6212.218,3
5601.471,6406.532,3
5604.408,6329.09473,3
5610.02441,6174.14551,3
5614.391,6545.41357,3
5616.834,7239.2915,3
5617.52,6530.295,3
5621.406,6525.528,3
5624.44043,6484.92432,3
5625.024,6534.35254,3
5630.54639,6568.659,3
5630.723,6135.99951,3
5634.66,6185.295,3
5640.638,6463.384,3
5643.463,6705.188,3
5644.98047,6668.30029,3
5657.03027,6495.5957,3
5657.35,6490.413,3
5658.819,6369.67,3
5660.851,6543.345,3
5662.274,6333.759,3
5670.95557,6564.41846,3
5679.978,6797.089,3
5690.919,6392.814,3
5691.944,6884.36963,3
5693.823,6595.988,3
5719.395,6801.069,3
5730.33545,6742.237,3
5733.65332,6514.92139,3
5736.67529,6597.731,3
5761.98926,6596.90039,3
5764.712,6864.96875,3
5766.87354,6806.73242,3
5776.46533,6624.64648,3
5781.961,6426.813,3
5787.866,6857.128,3
5801.66357,6735.18066,3
5802.008,6788.02539,3
5803.93457,6663.09,3
5812.984,6808.91162,3
5813.028,6815.94,3
5815.161,6840.132,3
5831.66064,6600.18457,3
5847.254,6873.73633,3
5857.902,6880.104,3
5865.015,7094.718,3
5880.48047,6826.63,3
5891.684,7013.51855,3
5903.57,6897.195,3
5906.287,6829.906,3
5909.466,7077.058,3
5914.78174,6976.827,3
5916.872,7068.83447,3
5920.097,6695.58252,3
5924.098,6885.21875,3
5926.103,6544.839,3
5931.102,6918.148,3
5947.135,6815.788,3
5955.597,6926.05273,3
5959.545,7144.09766,3
5962.444,6719.97363,3
5980.03662,7027.69238,3
5993.371,6806.525,3
5995.22363,6775.78955,3
5996.28955,6881.087,3
5998.91357,6832.877,3
6001.98145,7114.07,3
6004.94775,6978.181,3
6015.3916,6830.876,3
6030.44141,7839.963,3
6040.9165,7229.367,3
6055.45557,6758.88965,3
6085.782,6999.706,3
6093.24072,6703.576,3
6094.675,6959.31445,3
6105.85156,7626.832,3
6106.49854,6817.743,3
6107.135,6906.494,3
6128.89258,7030.42969,3
6141.529,7011.272,3
6145.49,7133.06641,3
6237.31348,7006.18359,3
6280.041,7386.78125,3
6340.93066,6691.33447,3
6518.567,8168.775,3
7242.92773,8491.65,3
